Num. de Lamb ,Rel. D1/D2,3dB bandwidth,Dir Plan H dB,Side Lobe Level
3.0,0.6,17.400000000000006,13.5267427628352,12.784891424788364
3.0,0.7,17.400000000000006,13.5267427628352,12.884891424788364
3.0,0.8,17.599999999999994,13.8074225139244,12.981923282215332
3.0,0.9,17.400000000000006,13.864059667188899,12.71486869254048
3.0,1.0,17.400000000000006,13.8181800498021,12.52098566099574
3.0,1.1,17.19999999999999,13.8784295925,12.80708685108676
3.0,1.2,17.400000000000006,13.9015462486992,12.419800273303899
3.0,1.3,17.19999999999999,14.023618311840199,12.593986672363918
3.0,1.4,17.19999999999999,13.8399752750075,12.48386105939505
3.0,1.5,17.400000000000006,13.878748261198599,12.587140531139468
3.0,1.6,17.19999999999999,13.9667105322848,12.12418710880579
3.0,1.7,17.400000000000006,13.8608812814477,12.19568181277033
3.0,1.8,17.19999999999999,13.9342552814383,12.578094661599621
3.0,1.9,17.19999999999999,13.7731079144907,12.2869481469028
3.0,2.0,17.19999999999999,13.957938714983099,12.32661250966236
4.0,0.6,13.0,14.871534574684999,13.267554155834459
4.0,0.7,13.0,14.871534574684999,13.267554155834459
4.0,0.8,13.0,15.056571070904601,13.57161805184722
4.0,0.9,13.0,15.1561800812561,13.485735662525059
4.0,1.0,13.0,15.218027247770001,13.351538996286262
4.0,1.1,13.0,15.18123150014,13.429502203699538
4.0,1.2,13.0,15.1361978393202,13.30807546428917
4.0,1.3,13.0,15.186640444005198,13.139374269094478
4.0,1.4,13.0,15.171063354203401,13.152863978661681
4.0,1.5,12.800000000000011,15.1300080732426,12.85651654802337
4.0,1.6,12.800000000000011,15.115520578764201,12.803603455304511
4.0,1.7,12.800000000000011,15.068904516748901,12.96873306996348
4.0,1.8,12.800000000000011,15.0890708517841,12.869911901570221
4.0,1.9,12.800000000000011,15.191093463637301,12.96149644943026
4.0,2.0,12.599999999999994,15.246181294669,12.65401146840613
5.0,0.6,10.599999999999994,15.367240006721802,13.992528704240552
5.0,0.7,10.400000000000006,15.9813607689821,13.98730846518744
5.0,0.8,10.400000000000006,16.022307559816802,13.599982040299512
5.0,0.9,10.400000000000006,16.1223562439156,13.2820457013138
5.0,1.0,10.400000000000006,16.2477038237879,13.346862242680482
5.0,1.1,10.199999999999989,16.110180713931598,13.523098709992349
5.0,1.2,10.199999999999989,16.1663126529706,13.14696579404761
5.0,1.3,10.199999999999989,16.2632704901229,13.329057977019609
5.0,1.4,10.199999999999989,16.2068367135153,13.304438865450821
5.0,1.5,10.199999999999989,16.05968409009,13.284286263501228
5.0,1.6,10.199999999999989,16.230411610181196,13.221590563262456
5.0,1.7,10.199999999999989,16.1824858245871,13.21464681124617
5.0,1.8,10.199999999999989,16.1206758583678,13.03355529427921
5.0,1.9,10.199999999999989,16.2403441510541,13.05781605621274
5.0,2.0,10.199999999999989,16.1035065459503,13.03468635282092
6.0,0.6,8.800000000000011,16.3629366721684,13.97949814158935
6.0,0.7,8.800000000000011,16.7533646425199,14.00555874606902
6.0,0.8,8.599999999999994,16.903786813278803,13.687581014889313
6.0,0.9,8.599999999999994,17.0098569734216,14.034016436062178
6.0,1.0,8.599999999999994,16.938790456854402,13.374936504118772
6.0,1.1,8.599999999999994,17.0122987601965,13.571082906932972
6.0,1.2,8.599999999999994,17.0498623011427,13.11107392820083
6.0,1.3,8.400000000000006,17.0297069160078,13.20508211915832
6.0,1.4,8.599999999999994,17.0941176432826,13.343765510423982
6.0,1.5,8.400000000000006,16.9408875414823,13.300150022375881
6.0,1.6,8.599999999999994,17.0221752201565,13.443293194909232
6.0,1.7,8.400000000000006,17.0277795719886,13.408558715582929
6.0,1.8,8.400000000000006,17.041347839826,13.271831336775058
6.0,1.9,8.599999999999994,17.0738766408689,13.15205031622896
6.0,2.0,8.599999999999994,16.9658932630308,13.03747798753908
7.0,0.6,7.599999999999994,17.158240665194,14.18074816334523
7.0,0.7,7.400000000000006,17.5815397381048,14.041765359322191
7.0,0.8,7.400000000000006,17.667868008110197,13.818949954646888
7.0,0.9,7.400000000000006,17.6602480490261,13.533064211990542
7.0,1.0,7.400000000000006,17.703167944871602,13.813070649579442
7.0,1.1,7.400000000000006,17.672795988901697,13.899584092446919
7.0,1.2,7.400000000000006,17.786307631111697,13.683804774526298
7.0,1.3,7.400000000000006,17.8270194131455,13.522671766823091
7.0,1.4,7.199999999999989,17.712877096451898,13.277933166018869
7.0,1.5,7.400000000000006,17.697332394918,13.042060716795481
7.0,1.6,7.199999999999989,17.6136050456442,13.42732253761753
7.0,1.7,7.199999999999989,17.5819720280767,12.939475376266758
7.0,1.8,7.400000000000006,17.744345411033603,13.416212834422204
7.0,1.9,7.199999999999989,17.696775444883198,13.353615805580008
7.0,2.0,7.400000000000006,17.780572526342898,13.369704004669348
8.0,0.6,6.599999999999994,17.8323124243097,13.870092738425589
8.0,0.7,6.400000000000006,18.1084198766715,13.88747344470778
8.0,0.8,6.400000000000006,18.2948978088579,13.725978164680331
8.0,0.9,6.400000000000006,18.3809539625116,13.747634436727761
8.0,1.0,6.400000000000006,18.291250675948103,13.524199266989752
8.0,1.1,6.400000000000006,18.375284291981,13.648265340191369
8.0,1.2,6.400000000000006,18.283600178817,13.604179998555491
8.0,1.3,6.400000000000006,18.208910462421102,13.389755083099821
8.0,1.4,6.400000000000006,18.3191267393435,12.98453496589735
8.0,1.5,6.400000000000006,18.322419703374397,12.929679481042767
8.0,1.6,6.400000000000006,18.3984690301333,13.206338396373848
8.0,1.7,6.400000000000006,18.387594518232,13.131880342747259
8.0,1.8,6.400000000000006,18.3428826991858,13.35199327962863
8.0,1.9,6.400000000000006,18.3735883470819,13.298512644335869
8.0,2.0,6.400000000000006,18.2854219418881,13.16431342117304
9.0,0.6,5.800000000000011,18.3492516325411,14.008205522939381
9.0,0.7,5.800000000000011,18.6539702509134,13.799105918722969
9.0,0.8,5.800000000000011,18.8594104796326,13.871392117460891
9.0,0.9,5.599999999999994,18.7934812547786,13.447378088443042
9.0,1.0,5.599999999999994,18.8393545106195,13.571098164025232
9.0,1.1,5.800000000000011,18.872479737016498,14.013661577193208
9.0,1.2,5.800000000000011,18.8371968346541,13.35408753061084
9.0,1.3,5.599999999999994,18.9779787583089,13.248178205952431
9.0,1.4,5.599999999999994,18.781464635561896,13.161390545881915
9.0,1.5,5.599999999999994,18.859549213632103,13.269363663248694
9.0,1.6,5.599999999999994,18.900792655197,13.548182597326882
9.0,1.7,5.599999999999994,18.8055227239154,12.997950018548938
9.0,1.8,5.599999999999994,18.8777360664147,13.170950011133247
9.0,1.9,5.599999999999994,18.805333430830398,13.186575309870207
9.0,2.0,5.599999999999994,18.7970375108165,13.15446152836302
10.0,0.6,5.199999999999989,18.895075187485602,14.403539213217304
10.0,0.7,5.199999999999989,19.1061704531865,13.878213293456511
10.0,0.8,5.199999999999989,19.2192610665216,14.08301816790459
10.0,0.9,5.199999999999989,19.2932646851607,13.91715444430719
10.0,1.0,5.199999999999989,19.2526214357539,13.560543613213538
10.0,1.1,5.199999999999989,19.3333125409253,13.701852290871937
10.0,1.2,5.199999999999989,19.3748686901856,13.483921454472021
10.0,1.3,5.0,19.308584701164502,13.421853498195793
10.0,1.4,5.199999999999989,19.3514575708475,13.870930041578141
10.0,1.5,5.199999999999989,19.362187464840897,13.558397641334377
10.0,1.6,5.0,19.327995501203002,13.512911519152333
10.0,1.7,5.0,19.3844923489108,13.566668832255992
10.0,1.8,5.199999999999989,19.3574342928952,13.56633014211328
10.0,1.9,5.0,19.2275947261202,13.07459439216412
10.0,2.0,5.0,19.3419498671483,13.377004286626581
11.0,0.6,4.800000000000011,19.2257718217467,14.31894845958045
11.0,0.7,4.599999999999994,19.4989992664096,13.871389122029422
11.0,0.8,4.599999999999994,19.6140997673539,13.827023635885569
11.0,0.9,4.599999999999994,19.6745086651862,13.826909196778468
11.0,1.0,4.599999999999994,19.6967851627015,13.76278442103633
11.0,1.1,4.599999999999994,19.7379169943901,13.892837373740782
11.0,1.2,4.599999999999994,19.6778957960258,13.764224164977461
11.0,1.3,4.599999999999994,19.7776398201586,13.63104260161103
11.0,1.4,4.599999999999994,19.8105329109452,13.547593947479958
11.0,1.5,4.599999999999994,19.737188335316,13.39441978363834
11.0,1.6,4.599999999999994,19.6949758912864,13.355896179561242
11.0,1.7,4.599999999999994,19.7187205050745,13.35332451641271
11.0,1.8,4.599999999999994,19.6042248812597,13.154809279827159
11.0,1.9,4.599999999999994,19.6320486540434,12.77902018828581
11.0,2.0,4.599999999999994,19.6960647047297,13.206512455570032
12.0,0.6,4.400000000000006,19.6492631763333,14.37927639891878
12.0,0.7,4.400000000000006,19.892845395909,14.085258583126809
12.0,0.8,4.199999999999989,20.023996056909898,13.785838341143588
12.0,0.9,4.199999999999989,19.9931267916829,13.640448701080281
12.0,1.0,4.199999999999989,20.042113422437,13.757717676358222
12.0,1.1,4.199999999999989,20.1005438968698,13.769635364455791
12.0,1.2,4.199999999999989,20.088093294813604,13.780141440318722
12.0,1.3,4.199999999999989,20.049814205143498,13.392117303773269
12.0,1.4,4.199999999999989,20.042865545746,13.201913422533242
12.0,1.5,4.199999999999989,20.0886035985165,13.42089254443432
12.0,1.6,4.199999999999989,20.133887208085,13.80919594379872
12.0,1.7,4.199999999999989,20.0667767161397,13.67293811930262
12.0,1.8,4.199999999999989,20.000264150112397,13.057114778607158
12.0,1.9,4.199999999999989,20.085983142267803,13.366606410541845
12.0,2.0,4.199999999999989,20.0357577255759,13.318880284947758
13.0,0.6,4.0,19.9834418272146,14.498444995590091
13.0,0.7,4.0,20.1933771716942,14.008475507837229
13.0,0.8,4.0,20.326901733504,13.888614465219387
13.0,0.9,4.0,20.3700433142514,13.89751132108981
13.0,1.0,4.0,20.3481781626142,13.442854919758581
13.0,1.1,4.0,20.4876435194907,13.91033679038502
13.0,1.2,4.0,20.3556822381817,13.36437285499099
13.0,1.3,4.0,20.5163542494319,13.859394006570138
13.0,1.4,3.8000000000000114,20.3507329286439,13.35296072386614
13.0,1.5,4.0,20.477173786848397,13.459292682696226
13.0,1.6,4.0,20.3277234528228,13.407310992613489
13.0,1.7,4.0,20.355729728644,13.44550603294333
13.0,1.8,4.0,20.3726729758773,13.4453542463162
13.0,1.9,3.8000000000000114,20.3723233966085,13.05202040531576
13.0,2.0,3.8000000000000114,20.3112379741166,13.521156214084591
14.0,0.6,3.8000000000000114,20.3020842399035,14.12947665827533
14.0,0.7,3.8000000000000114,20.5896494753174,14.20989761413173
14.0,0.8,3.5999999999999943,20.699063823045698,13.845801195229468
14.0,0.9,3.5999999999999943,20.6309648263325,13.761720790838362
14.0,1.0,3.5999999999999943,20.7474236552618,13.948246594958512
14.0,1.1,3.5999999999999943,20.804452662422303,13.699123243437793
14.0,1.2,3.5999999999999943,20.7342085459447,13.31089264299481
14.0,1.3,3.5999999999999943,20.7061741320043,13.16577368153202
14.0,1.4,3.5999999999999943,20.6865882179568,13.60009278406822
14.0,1.5,3.5999999999999943,20.7746919805163,13.416225074573052
14.0,1.6,3.5999999999999943,20.668904133927,12.97094875391114
14.0,1.7,3.5999999999999943,20.669691303832103,13.600878278650383
14.0,1.8,3.5999999999999943,20.7216709780986,13.654633393127611
14.0,1.9,3.5999999999999943,20.7258673278722,13.679764548250692
14.0,2.0,3.4000000000000057,20.6122814682032,14.46106034108359
